1, en, 1, 1, azbio_quiet/AzBio_Quiet_List1_Sentence-1.wav, I COULD HEAR ANOTHER CONVERSATION THROUGH THE CORDLESS PHONE
1, en, 1, 10, azbio_quiet/AzBio_Quiet_List1_Sentence-10.wav, I FEEL SORRY FOR MY BROTHER
1, en, 1, 11, azbio_quiet/AzBio_Quiet_List1_Sentence-11.wav, ON NUMEROUS OCCASIONS THEY LEFT EARLY
1, en, 1, 12, azbio_quiet/AzBio_Quiet_List1_Sentence-12.wav, IN PRIVATE SHE LET HER HAIR DOWN
1, en, 1, 13, azbio_quiet/AzBio_Quiet_List1_Sentence-13.wav, A MOTHER ALWAYS HAS SOMETHING BETTER TO DO
1, en, 1, 14, azbio_quiet/AzBio_Quiet_List1_Sentence-14.wav, YOU SHOULD BE USED TO TAKING MONEY FROM LADIES
1, en, 1, 15, azbio_quiet/AzBio_Quiet_List1_Sentence-15.wav, WHO WOULD LIE ABOUT CANCER FOR ATTENTION
1, en, 1, 16, azbio_quiet/AzBio_Quiet_List1_Sentence-16.wav, HANG THE AIR FRESHENER FROM YOUR REARVIEW MIRROR
1, en, 1, 17, azbio_quiet/AzBio_Quiet_List1_Sentence-17.wav, YOU CAN USE YOUR COMPUTER TO MAKE GREETING CARDS
1, en, 1, 18, azbio_quiet/AzBio_Quiet_List1_Sentence-18.wav, I GUESS YOU KNOW WHAT YOU'RE DOING
1, en, 1, 19, azbio_quiet/AzBio_Quiet_List1_Sentence-19.wav, YOU MUST LIVE IN A GINGERBREAD HOUSE
1, en, 1, 2, azbio_quiet/AzBio_Quiet_List1_Sentence-2.wav, SHE RELIED ON HIM FOR TRANSPORTATION
1, en, 1, 20, azbio_quiet/AzBio_Quiet_List1_Sentence-20.wav, THE CAT WAS BORN WITH SIX TOES
1, en, 1, 3, azbio_quiet/AzBio_Quiet_List1_Sentence-3.wav, HE WAS AN ORDINARY PERSON WHO DID EXTRAORDINARY THINGS
1, en, 1, 4, azbio_quiet/AzBio_Quiet_List1_Sentence-4.wav, HOW LONG HAS THIS BEEN GOING ON
1, en, 1, 5, azbio_quiet/AzBio_Quiet_List1_Sentence-5.wav, HIS CLASS WAS ON SATURDAY
1, en, 1, 6, azbio_quiet/AzBio_Quiet_List1_Sentence-6.wav, SHE WAS ENTITLED TO A BIT OF LUXURY OCCASIONALLY
1, en, 1, 7, azbio_quiet/AzBio_Quiet_List1_Sentence-7.wav, THE VACATION WAS CANCELLED ON ACCOUNT OF WEATHER
1, en, 1, 8, azbio_quiet/AzBio_Quiet_List1_Sentence-8.wav, THE SALON IS NOT OPEN ON MONDAYS
1, en, 1, 9, azbio_quiet/AzBio_Quiet_List1_Sentence-9.wav, SHE HAD A WAY TO JUSTIFY ANY OF HER WRONGDOING
1, en, 2, 1, azbio_quiet/AzBio_Quiet_List2_Sentence-1.wav, HE TRIED TO CONVINCE HER SHE WAS NOT RIGHT
1, en, 2, 10, azbio_quiet/AzBio_Quiet_List2_Sentence-10.wav, EVERY CRIME HAS A SUSPECT
1, en, 2, 11, azbio_quiet/AzBio_Quiet_List2_Sentence-11.wav, THE CHILD APPARENTLY WAS NOT SLEEPY
1, en, 2, 12, azbio_quiet/AzBio_Quiet_List2_Sentence-12.wav, NOTHING TASTES SWEETER THAN SELF-DISCIPLINE
1, en, 2, 13, azbio_quiet/AzBio_Quiet_List2_Sentence-13.wav, THEY ACTED AS IF NOTHING HAD HAPPENED
1, en, 2, 14, azbio_quiet/AzBio_Quiet_List2_Sentence-14.wav, I AM CONCERNED ABOUT YOUR FEVER
1, en, 2, 15, azbio_quiet/AzBio_Quiet_List2_Sentence-15.wav, I HOPE THEY CATCH THAT MOST WANTED CRIMINAL
1, en, 2, 16, azbio_quiet/AzBio_Quiet_List2_Sentence-16.wav, EMPATHY MEANS YOU FEEL WHAT ANOTHER PERSON FEELS
1, en, 2, 17, azbio_quiet/AzBio_Quiet_List2_Sentence-17.wav, THE GOLF CART DRIVER LOST CONTROL
1, en, 2, 18, azbio_quiet/AzBio_Quiet_List2_Sentence-18.wav, DO YOU WANT A PIECE OF ME
1, en, 2, 19, azbio_quiet/AzBio_Quiet_List2_Sentence-19.wav, I COULD SPEND HOURS IN THE CARD SHOP
1, en, 2, 2, azbio_quiet/AzBio_Quiet_List2_Sentence-2.wav, HE WAS A VERY DEDICATED PERSON
