1, en, 1, 1, CNC_List1_Word1_Goose.wav, Goose
1, en, 1, 2, CNC_List1_Word2_Name.wav, Name
1, en, 1, 3, CNC_List1_Word3_Shore.wav, Shore
1, en, 1, 4, CNC_List1_Word4_Bean.wav, Bean
1, en, 1, 5, CNC_List1_Word5_Merge.wav, Merge
1, en, 1, 6, CNC_List1_Word6_Ditch.wav, Ditch
1, en, 1, 7, CNC_List1_Word7_Sun.wav, Sun
1, en, 1, 8, CNC_List1_Word8_Tough.wav, Tough
1, en, 1, 9, CNC_List1_Word9_Seize.wav, Seize
1, en, 1, 12, CNC_List1_Word12_Jar.wav, Jar
1, en, 1, 13, CNC_List1_Word13_Pad.wav, Pad
1, en, 1, 14, CNC_List1_Word14_Fall.wav, Fall
1, en, 1, 15, CNC_List1_Word15_Van.wav, Van
1, en, 1, 16, CNC_List1_Word16_Jug.wav, Jug
1, en, 1, 17, CNC_List1_Word17_Yearn.wav, Yearn
1, en, 1, 18, CNC_List1_Word18_Make.wav, Make
1, en, 1, 19, CNC_List1_Word19_Gale.wav, Gale
1, en, 1, 21, CNC_List1_Word21_Patch.wav, Patch
1, en, 1, 22, CNC_List1_Word22_Boil.wav, Boil
1, en, 1, 23, CNC_List1_Word23_Hate.wav, Hate
1, en, 1, 24, CNC_List1_Word24_Pick.wav, Pick
1, en, 1, 25, CNC_List1_Word25_Knife.wav, Knife
1, en, 1, 26, CNC_List1_Word26_Wreck.wav, Wreck
1, en, 1, 27, CNC_List1_Word27_Route.wav, Route
1, en, 1, 28, CNC_List1_Word28_Boat.wav, Boat
1, en, 1, 29, CNC_List1_Word29_Ripe.wav, Ripe
1, en, 1, 30, CNC_List1_Word30_Wheel.wav, Wheel
1, en, 1, 31, CNC_List1_Word31_Dead.wav, Dead
1, en, 1, 32, CNC_List1_Word32_Sob.wav, Sob
1, en, 1, 33, CNC_List1_Word33_Mess.wav, Mess
1, en, 1, 34, CNC_List1_Word34_Wish.wav, Wish
1, en, 1, 35, CNC_List1_Word35_Chore.wav, Chore
1, en, 1, 36, CNC_List1_Word36_Wood.wav, Wood
1, en, 1, 37, CNC_List1_Word37_King.wav, King
1, en, 1, 38, CNC_List1_Word38_Toad.wav, Toad
1, en, 1, 39, CNC_List1_Word39_Check.wav, Check
1, en, 1, 40, CNC_List1_Word40_Loop.wav, Loop
1, en, 1, 41, CNC_List1_Word41_Lag.wav, Lag
1, en, 1, 42, CNC_List1_Word42_Salve.wav, Salve
1, en, 1, 43, CNC_List1_Word43_Dime.wav, Dime
1, en, 1, 44, CNC_List1_Word44_Hull.wav, Hull
1, en, 1, 45, CNC_List1_Word45_Thin.wav, Thin
1, en, 1, 46, CNC_List1_Word46_Shirt.wav, Shirt
1, en, 1, 47, CNC_List1_Word47_Rose.wav, Rose
1, en, 1, 48, CNC_List1_Word48_Fit.wav, Fit
1, en, 1, 49, CNC_List1_Word49_Kite.wav, Kite
1, en, 1, 50, CNC_List1_Word50_Cape.wav, Cape
1, en, 1, 20, CNC_List1_Word20_Tooth.wav, Tooth
1, en, 1, 11, CNC_List1_Word11_Home.wav, Home
1, en, 1, 10, CNC_List1_Word10_Lease.wav, Lease
1, en, 2, 1, CNC_List2_Word1_Gain.wav, Gain
1, en, 2, 2, CNC_List2_Word2_Hill.wav, Hill
1, en, 2, 3, CNC_List2_Word3_Fern.wav, Fern
1, en, 2, 4, CNC_List2_Word4_Beg.wav, Beg
1, en, 2, 5, CNC_List2_Word5_Late.wav, Late
1, en, 2, 6, CNC_List2_Word6_Dire.wav, Dire
1, en, 2, 7, CNC_List2_Word7_Dodge.wav, Dodge
1, en, 2, 8, CNC_List2_Word8_Love.wav, Love
1, en, 2, 9, CNC_List2_Word9_Coat.wav, Coat
1, en, 2, 10, CNC_List2_Word10_Choose.wav, Choose
1, en, 2, 11, CNC_List2_Word11_Germ.wav, Germ
1, en, 2, 12, CNC_List2_Word12_Nurse.wav, Nurse
1, en, 2, 13, CNC_List2_Word13_Jet.wav, Jet
1, en, 2, 14, CNC_List2_Word14_Lead.wav, Lead
1, en, 2, 15, CNC_List2_Word15_Ring.wav, Ring
1, en, 2, 16, CNC_List2_Word16_Root.wav, Root
1, en, 2, 17, CNC_List2_Word17_Wag.wav, Wag
1, en, 2, 18, CNC_List2_Word18_Nose.wav, Nose
1, en, 2, 19, CNC_List2_Word19_Beam.wav, Beam
1, en, 2, 20, CNC_List2_Word20_Pave.wav, Pave
1, en, 2, 21, CNC_List2_Word21_Red.wav, Red
1, en, 2, 22, CNC_List2_Word22_Vine.wav, Vine
1, en, 2, 23, CNC_List2_Word23_Hide.wav, Hide
1, en, 2, 24, CNC_List2_Word24_Car.wav, Car
1, en, 2, 25, CNC_List2_Word25_Puff.wav, Puff
1, en, 2, 26, CNC_List2_Word26_Sap.wav, Sap
1, en, 2, 27, CNC_List2_Word27_Much.wav, Much
1, en, 2, 28, CNC_List2_Word28_Which.wav, Which
1, en, 2, 29, CNC_List2_Word29_Goal.wav, Goal
1, en, 2, 30, CNC_List2_Word30_Talk.wav, Talk
1, en, 2, 31, CNC_List2_Word31_Hash.wav, Hash
1, en, 2, 32, CNC_List2_Word32_Choice.wav, Choice
1, en, 2, 33, CNC_List2_Word33_Cob.wav, Cob
1, en, 2, 34, CNC_List2_Word34_This.wav, This
1, en, 2, 35, CNC_List2_Word35_Rail.wav, Rail
1, en, 2, 36, CNC_List2_Word36_Weep.wav, Weep
1, en, 2, 37, CNC_List2_Word37_Soul.wav, Soul
1, en, 2, 38, CNC_List2_Word38_Bought.wav, Bought
1, en, 2, 39, CNC_List2_Word39_Dam.wav, Dam
1, en, 2, 40, CNC_List2_Word40_Leak.wav, Leak
1, en, 2, 41, CNC_List2_Word41_Met.wav, Met
1, en, 2, 42, CNC_List2_Word42_South.wav, South
1, en, 2, 43, CNC_List2_Word43_Ship.wav, Ship
1, en, 2, 44, CNC_List2_Word44_Pan.wav, Pan
1, en, 2, 45, CNC_List2_Word45_Tire.wav, Tire
1, en, 2, 46, CNC_List2_Word46_Tall.wav, Tall
1, en, 2, 47, CNC_List2_Word47_Should.wav, Should
1, en, 2, 48, CNC_List2_Word48_Fake.wav, Fake
1, en, 2, 49, CNC_List2_Word49_Moon.wav, Moon
1, en, 2, 50, CNC_List2_Word50_Suck.wav, Suck
1, en, 3, 1, CNC_List3_Word1_Head.wav, Head
1, en, 3, 2, CNC_List3_Word2_Numb.wav, Numb
1, en, 3, 3, CNC_List3_Word3_Bar.wav, Bar
1, en, 3, 4, CNC_List3_Word4_More.wav, More
1, en, 3, 5, CNC_List3_Word5_Faith.wav, Faith
1, en, 3, 6, CNC_List3_Word6_Soon.wav, Soon
1, en, 3, 7, CNC_List3_Word7_Toss.wav, Toss
1, en, 3, 8, CNC_List3_Word8_Life.wav, Life
1, en, 3, 9, CNC_List3_Word9_Hut.wav, Hut
1, en, 3, 10, CNC_List3_Word10_Joke.wav, Joke
1, en, 3, 11, CNC_List3_Word11_Four.wav, Four
1, en, 3, 12, CNC_List3_Word12_Vote.wav, Vote
1, en, 3, 13, CNC_List3_Word13_Keen.wav, Keen
1, en, 3, 14, CNC_List3_Word14_Yam.wav, Yam
